Id,Mid,Type,Lock,NeedLv,NeedGold,NeedDiamond,NeedCrow,Musiclevel,RewarID,LocalMusicVer,Recommend,MusicCard,MusicTime,HomeOrder,VipMusicVersion,FavoriteRate,Playmark,VipCn,Stylelabel,Fallingrate,TID,GoldenSong
序号,唯一标识,歌曲类型:1=等级 2=购买 3=竞技场 10=班级歌曲 15=FB 16=流行,解锁方式 1等级 2金币 13钻石 14VIP 15FB 16视频,所需等级,解锁需花费金币,解锁需要钻石数,解锁所需星冠,X=（难度系数-60）/40,关卡100X 购买200X,判断是否为最新歌曲,推荐歌曲,对应头部卡片,歌曲生效时间戳,Home页排序,VIP歌曲期数,热门指数,玩法备注：1黑块2长条3双黑4狂戳5滑块,国内版VIP处理,风格备注：1民谣 2奏鸣曲 3练习曲  4艺术歌曲 5夜曲 6进行曲 7舞曲 8探戈歌曲 9钢琴小品  10交响曲 11变奏曲 12小奏鸣曲 13小夜曲 14回旋曲 15拉格泰姆  16歌剧序曲 17创意曲 18幽默曲 19组曲 20未知 21即兴曲 22管弦乐曲 23协奏曲 24狂想曲 25赋格 26前奏曲 27歌剧选段  28浪漫曲 29重奏曲  30大提琴组曲 31小佐达坎  32中国乐曲  33沉思曲 34安魂曲  35托卡塔 36梦幻曲   37间奏曲 38宗教歌曲 39康塔塔  40帕蒂塔 41随想曲 42沉重  43急促 44欢快 45活泼 46抒情 47中性 48忧伤  49明亮 50热烈 51清新,备注：X表示试玩片段降速的百分比，0表示试玩片段不降速,,首页歌曲推荐标记（1 有效）
1,100001,1,2,,,0,,0,2007,,,1,,,,,,,,,,
2,110041,1,2,,,0,,0,2007,,,1,,,,,,,,,,
3,110042,1,2,,,0,,0,2007,,,1,,,,,,,,,,
4,110019,1,2,,,0,,0,2007,,,1,,,,,,,,,,
5,106005,1,2,,,0,,0,2007,,,1,,,,,,,,,,
6,110043,1,2,,,0,,0,2007,,,2,,,,,,,,,,
7,110045,1,2,,,0,,0,2007,,,2,,,,,,,,,,
8,110037,1,2,,,0,,0,2007,,,2,,,,,,,,,,
9,105011,1,2,,,0,,0,2007,,,2,,,,,,,,,,
10,110028,1,2,,,0,,0,2007,,,3,,,,,,,,,,
11,110002,1,2,,,0,,0,2007,,,2,,,,,,,,,,
12,110015,1,2,,,0,,0,2007,,,2,,,,,,,,,,
13,110025,1,2,,,0,,0,2007,,,3,,,,,,,,,,
14,105006,1,2,,,0,,0,2007,,,3,,,,,,,,,,
15,110033,1,2,,,0,,0,2007,,,3,,,,,,,,,,
16,110023,1,2,,,0,,0,2007,,,4,,,,,,,,,,
17,110014,1,2,,,0,,0,2007,,,4,,,,,,,,,,
18,110040,1,2,,,0,,0,2007,,,3,,,,,,,,,,
19,110001,1,2,,,0,,0,2007,,,3,,,,,,,,,,
20,110039,1,2,,,0,,0,2007,,,6,,,,,,,,,,
21,110036,1,2,,,0,,0,2007,,,4,,,,,,,,,,
22,110018,1,2,,,0,,0,2007,,,6,,,,,,,,,,
23,110004,1,2,,,0,,0,2007,,,6,,,,,,,,,,
24,110029,1,2,,,0,,0,2007,,,5,,,,,,,,,,
25,110034,1,2,,,0,,0,2007,,,4,,,,,,,,,,
26,110038,1,2,,,0,,0,2007,,,5,,,,,,,,,,
27,110003,1,2,,,0,,0,2007,,,5,,,,,,,,,,
28,110031,1,2,,,0,,0,2007,,,4,,,,,,,,,,
29,110035,1,2,,,0,,0,2007,,,4,,,,,,,,,,
30,110032,1,2,,,0,,0,2007,,,7,,,,,,,,,,
31,110013,1,2,,,0,,0,2007,,,6,,,,,,,,,,
32,110017,1,2,,,0,,0,2007,,,5,,,,,,,,,,
33,110030,1,2,,,0,,0,2007,,,6,,,,,,,,,,
34,110005,1,2,,,0,,0,2007,,,6,,,,,,,,,,
35,110026,1,2,,,0,,0,2007,,,6,,,,,,,,,,
36,110008,1,2,,,0,,0,2007,,,6,,,,,,,,,,
37,110009,1,2,,,0,,0,2007,,,6,,,,,,,,,,
38,110027,1,2,,,0,,0,2007,,,6,,,,,,,,,,
39,105007,1,2,,,0,,0,2007,,,6,,,,,,,,,,
40,110006,1,2,,,0,,0,2007,,,6,,,,,,,,,,
41,110044,1,2,,,0,,0,2007,,,6,,,,,,,,,,
42,110016,1,2,,,0,,0,2007,,,6,,,,,,,,,,
43,110022,1,2,,,0,,0,2007,,,7,,,,,,,,,,
44,105010,1,2,,,0,,0,2007,,,7,,,,,,,,,,
45,110010,1,2,,,0,,0,2007,,,7,,,,,,,,,,
46,110011,1,2,,,0,,0,2007,,,7,,,,,,,,,,
47,110024,1,2,,,0,,0,2007,,,7,,,,,,,,,,
48,110021,1,2,,,0,,0,2007,,,8,,,,,,,,,,
49,106008,1,2,,,0,,0,2007,,,8,,,,,,,,,,
50,110012,1,2,,,0,,0,2007,,,8,,,,,,,,,,
51,110051,1,2,,,0,,0,2007,5,,1,,,,,,,,,,
52,110052,1,2,,,0,,0,2007,5,,1,,,,,,,,,,
53,110053,1,2,,,0,,0,2007,5,,4,,,,,,,,,,
54,110055,1,2,,,0,,0,2007,5,,5,,,,,,,,,,
55,110054,1,2,,,0,,0,2007,5,,6,,,,,,,,,,
56,110057,1,2,,,0,,0,2007,5,,8,,,,,,,,,,
57,110056,1,2,,,0,,0,2007,5,,9,,,,,,,,,,
58,111001,1,2,,,1,,0,2007,,,9,,,,,,,,,,
59,111111,1,2,,,0,,0,2007,,,9,,,,,,,,,,
60,110075,1,2,,,0,,0,2007,,,9,,,,,,,,,,
61,111100,1,2,,,0,,0,2007,,,9,,,,,,,,,,
62,111101,1,2,,,0,,0,2007,,,9,,,,,,,,,,
63,111102,1,2,,,0,,0,2007,,,9,,,,,,,,,,
64,111096,1,2,,,0,,0,2007,,,9,,,,,,,,,,
65,119997,1,2,,,0,,0,2007,,,9,,,,,,,,,,
66,119998,1,2,,,0,,0,2007,,,9,,,,,,,,,,
67,119999,1,2,,,0,,0,2007,,,9,,,,,,,,,,
68,119996,1,2,,,0,,0,2007,,,9,,,,,,,,,,
69,150000,1,2,,,0,,0,2007,,,9,,,,,,,,,,
70,151000,1,2,,,0,,0,2007,,,9,,,,,,,,,,
71,151001,1,2,,,0,,0,2007,,,3,,,,,,,,,,
72,500001,1,2,,,0,,0,2007,,,8,,,,,,,,,,
73,500002,1,2,,,0,,0,2007,,,9,,,,,,,,,,
74,500003,1,2,,,0,,0,2007,,,4,,,,,,,,,,
75,500004,1,2,,,0,,0,2007,,,9,,,,,,,,,,
76,500005,1,2,,,0,,0,2007,,,9,,,,,,,,,,
77,500006,1,2,,,0,,0,2007,,,9,,,,,,,,,,
78,550001,1,2,,,0,,0,2007,,,8,,,,,,,,,,
79,500007,1,2,,150,,,0,2007,,,1,,,,,,,,,,
80,600006,1,2,,4200,,,0,2007,,,9,,,,,,,,,,
701,106001,2,2,,,0,,0,2007,,,2,,,,,,,,,,
702,105008,2,2,,,0,,0,2007,,,3,,,,,,,,,,
703,120019,2,2,,,0,,0,2007,,,4,,,,,,,,,,
704,105009,2,2,,,0,,0,2007,,,2,,,,,,,,,,
705,105003,2,2,,,0,,0,2007,,,1,,,,,,,,,,
706,105004,2,2,,,0,,0,2007,,,2,,,,,,,,,,
707,105002,2,2,,,0,,0,2007,,,3,,,,,,,,,,
708,120042,2,2,,,0,,0,2007,,,1,,,,,,,,,,
709,120005,2,2,,,0,,0,2007,,,3,,,,,,,,,,
710,106006,2,2,,,0,,0,2007,,,2,,,,,,,,,,
711,106007,2,2,,,0,,0,2007,,,3,,,,,,,,,,
712,120023,2,2,,,0,,0,2007,,,4,,,,,,,,,,
713,120021,2,2,,,0,,0,2007,,,4,,,,,,,,,,
714,120007,2,2,,,0,,0,2007,,,6,,,,,,,,,,
715,120011,2,2,,,0,,0,2007,,,8,,,,,,,,,,
716,120046,2,2,,,0,,0,2007,,,5,,,,,,,,,,
717,120002,2,2,,,0,,0,2007,,,2,,,,,,,,,,
718,120012,2,2,,,0,,0,2007,,,2,,,,,,,,,,
719,120013,2,2,,,0,,0,2007,,,3,,,,,,,,,,
720,120008,2,2,,,0,,0,2007,,,8,,,,,,,,,,
721,120010,2,2,,,0,,0,2007,,,5,,,,,,,,,,
722,106003,2,2,,,0,,0,2007,,,1,,,,,,,,,,
723,120034,2,2,,,0,,0,2007,,,4,,,,,,,,,,
724,120009,2,2,,,0,,0,2007,,,4,,,,,,,,,,
725,120004,2,2,,,0,,0,2007,,,3,,,,,,,,,,
726,120022,2,2,,,0,,0,2007,,,5,,,,,,,,,,
727,120031,2,2,,,0,,0,2007,,,2,,,,,,,,,,
728,120030,2,2,,,0,,0,2007,,,8,,,,,,,,,,
729,106009,2,2,,,0,,0,2007,,,2,,,,,,,,,,
730,106010,2,2,,,0,,0,2007,,,2,,,,,,,,,,
731,106011,2,2,,,0,,0,2007,,,2,,,,,,,,,,
732,106012,2,2,,,0,,0,2007,,,3,,,,,,,,,,
733,106013,2,2,,,0,,0,2007,,,1,,,,,,,,,,
734,120029,2,2,,,0,,0,2007,,,2,,,,,,,,,,
735,120024,2,2,,,0,,0,2007,,,3,,,,,,,,,,
736,120003,2,2,,,0,,0,2007,,,3,,,,,,,,,,
737,120006,2,2,,,0,,0,2007,,,4,,,,,,,,,,
738,120044,2,2,,,0,,0,2007,,,3,,,,,,,,,,
739,120045,2,2,,,0,,0,2007,,,5,,,,,,,,,,
740,120016,2,2,,,0,,0,2007,,,6,,,,,,,,,,
741,120032,2,2,,,0,,0,2007,,,1,,,,,,,,,,
742,120033,2,2,,,0,,0,2007,,,3,,,,,,,,,,
743,120035,2,2,,,0,,0,2007,,,2,,,,,,,,,,
744,120036,2,2,,,0,,0,2007,,,6,,,,,,,,,,
745,120014,2,2,,,0,,0,2007,,,1,,,,,,,,,,
746,120037,2,2,,,0,,0,2007,,,3,,,,,,,,,,
747,120038,2,2,,,0,,0,2007,,,3,,,,,,,,,,
748,120039,2,2,,,0,,0,2007,,,2,,,,,,,,,,
749,120040,2,2,,,0,,0,2007,,,3,,,,,,,,,,
750,120043,2,2,,,0,,0,2007,,,6,,,,,,,,,,
751,120027,2,2,,,0,,0,2007,,,4,,,,,,,,,,
752,120026,2,2,,,0,,0,2007,,,3,,,,,,,,,,
753,120020,2,2,,,0,,0,2007,,,4,,,,,,,,,,
754,120015,2,2,,,0,,0,2007,,,2,,,,,,,,,,
755,120041,2,2,,,0,,0,2007,,,7,,,,,,,,,,
756,120047,2,2,,,0,,0,2007,,,4,,,,,,,,,,
757,120048,2,2,,,0,,0,2007,,,3,,,,,,,,,,
758,120049,2,2,,,0,,0,2007,,,4,,,,,,,,,,
759,120050,2,2,,,0,,0,2007,,,6,,,,,,,,,,
760,120060,2,2,,,0,,0,2007,,,6,,,,,,,,,,
761,120061,2,2,,,0,,0,2007,,,3,,,,,,,,,,
762,120062,2,2,,,0,,0,2007,,,1,,,,,,,,,,
763,120063,2,2,,,0,,0,2007,,,2,,,,,,,,,,
764,120064,2,2,,,0,,0,2007,,,2,,,,,,,,,,
765,120065,2,2,,,0,,0,2007,,,3,,,,,,,,,,
766,120066,2,2,,,0,,0,2007,,,2,,,,,,,,,,
767,120067,2,2,,,0,,0,2007,,,6,,,,,,,,,,
768,120068,2,2,,,0,,0,2007,,,2,,,,,,,,,,
769,120069,2,2,,,0,,0,2007,,,3,,,,,,,,,,
770,120070,2,2,,,0,,0,2007,,,2,,,,,,,,,,
771,120071,2,2,,,0,,0,2007,5,,1,,,,,,,,,,
772,120074,2,2,,,0,,0,2007,5,,2,,,,,,,,,,
773,120075,2,2,,,0,,0,2007,5,,2,,,,,,,,,,
774,120073,2,2,,,0,,0,2007,5,,2,,,,,,,,,,
775,120077,2,2,,,0,,0,2007,5,,3,,,,,,,,,,
776,120072,2,2,,,0,,0,2007,5,,4,,,,,,,,,,
777,120345,2,2,,,0,,0,2007,,,1,,,,,,,,,,
778,120220,2,2,,,0,,0,2007,,,9,,,,,,,,,,
779,120154,2,2,,,0,,0,2007,,,9,,,,,,,,,,
780,120462,2,2,,,0,,0,2007,,,8,,,,,,,,,,
781,120599,2,2,,,0,,0,2007,,,9,,,,,,,,,,
782,120366,2,2,,,0,,0,2007,,,9,,,,,,,,,,
783,120483,2,2,,,0,,0,2007,,,9,,,,,,,,,,
784,400004,2,2,,,0,,0,2007,,,9,,,,,,,,,,
785,120076,2,2,,,0,,0,2007,,,3,,,,,,,,,,
786,590001,2,2,,69,,,0,2007,,,6,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,,,,,,
1901,206001,3,1,1,,,,1,,,,,,,,0,,,,,,
1902,206002,3,1,1,,,,1,,,,,,,,0,,,,,,
1903,206003,3,1,1,,,,1,,,,,,,,0,,,,,,
1905,206005,3,1,1,,,,1,,,,,,,,0,,,,,,
1906,206006,3,1,1,,,,1,,,,,,,,0,,,,,,
1907,206007,3,1,1,,,,1,,,,,,,,0,,,,,,